City,Place,Ratings,Distance,Place_desc
Chennai, 1. Explore The Marina Beach ,4.3, 4 km  from city center ," Marina Beach is a natural urban beach along the Bay of Bengal. The beach is stretched out to a distance of 13 kilometres making it the longest natural urban beach in the country, second largest in the world and also the most crowded beach in India with almost 30,000 visitors a day.  "
Chennai," 2. Government Museum, Chennai ",, 1 km  from city center ," Government Museum was established in 1851 and is the second oldest museum in the country after the Indian Museum in Kolkata. Situated in Egmore suburb of Chennai, it is built in the Indo-Sarcenic style and houses a rich collection of the works of Raja Ravi Varma.  "
Chennai, 3. MGR Film City ,3.5, 8 km  from city center ," Having been established in the year 1994, a considerably new structure, the MGR Film city is managed by the Government of Tamil Nadu in loving memory of MG Ramachandran who was not only a crowd-pleasing tamil actor but also a longtime CM of Tamil Nadu. "
Chennai, 4. Breezy Beach ,3.6, 9 km  from city center ," Breezy Beach lays in the remote and serene neighbourhood of Valmiki Nagar in Chennai. Being smaller and less polluted, its a perfect getaway for anyone looking for a peaceful evening. "
Chennai, 5. Marundeeswarar Temple ,4.3, 8 km  from city center ," The magnificent Marundeeswarar Temple, in Tiruvanmiyur, near Chennai has the temple deity Shiva in the form of Marundeeswar or Aushadeeswarar, the God of Medicines. A fine specimen of Dravidian architecture, this temple is a must visit for anyone visiting Chennai or nearby cities. "
Chennai, 6. Arignar Anna Zoological Park ,4.2, 27 km  from city center ," Arignar Anna Zoological Park aka Vandalur Zoo, is a zoological garden located in Vandalur is spread over an area of 602 hectares, including a rescue and rehabilitation centre. The zoo shelters about 3000 species of flora and fauna across twelve hundred acres including 46 endangered species, in its 160 enclosures. "
Chennai, 7. Valluvar Kottam ,4.2, 1 km  from city center ," Valluvar Kottam is an auditorium, with a gigantic capacity to hold 4,000 people, built in remembrance of the poet-saint, Tiruvalluvar. Verses of the poet Tiruvalluvar are embellished on the pillars in and around the auditorium. "
Chennai, 8. Ashtalakshmi Temple ,4.2, 8 km  from city center ," The Chennai Ashtalakshmi temple is situated in Besant Nagar, on the shores of the Bay of Bengal. That stretch of beach is known as the Elliot's beach. The temple was constructed on the express wishes of Sri Mahaa Periyavaal of Kanchi Mutt, Sri Chandrasekara Saraswati Swamigal. (br) The temple's architecture is unique, with the deities installed in four levels.  "
Chennai, 9. Read Some Books at Connemara Library ,4.2, 1 km  from city center , The Connemara Public Library at Chennai holds the prestigious status of being amongst one of the four deposit libraries in India which entitles them to a copy of every publication in India. 
Chennai, 10. Trek the Koli Hills ,4.0, 279 km  from city center ," With an ominous name which means ‘Mountain of Death’, Kolli Hills or Kolli Malai are a mountain range located in the Namakkal district of Tamil Nadu. It is relatively untouched by commercial tourism and therefore has retained most of its natural magnificence.  "
Chennai, 11. Elliot's Beach ,4.2, 7 km  from city center ," A beach showcasing beauty, calmness, serenity and everything that signifies nature at its best, the Elliot's beach cannot be forgotten by anyone who has visited it once. "
Chennai, 12. Enjoy the games at VGP Golden Beach ,3.7, 16 km  from city center ," Considered as one of the cleanest and beautiful beaches in Chennai, VGP Golden beach is one of the most sought after destinations in the area by family and friends.  "
Chennai, 13. ISKCON (Hare Rama Hare Krishna) Temple ,3.7, 17 km  from city center ," ISKCON Temple Chennai is a  temple devoted to Lord Krishna. It is located on the East Coast Road at southern Chennai. Built on 1.5 acres of land, ISKCON, Chennai is the biggest Radha Krishna temple in Tamil Nadu. It was officially inaugurated on 26 April 2012. The deities revered in the temple include those of Radha Krishna and lord's family, including Sri Sri Nitai Gauranga. "
Chennai, 14. Vivekananda House ,3.2, 4 km  from city center ," Vivekananda House also popularly known as The Ice House, is a shrine and pilgrimage centre for the admirers and followers of Swami Vivekananda. It is in this house that Swami Vivekananda stayed for six weeks in 1900. "
Chennai, 15. Akkarai Beach ,3.2, 18 km  from city center ," The sandy coastline begins from Ennore in the north extending south into Uthandi, leaving one to choose from more than just Marina and Elliot's beach. "
Chennai, 16. Dakshinachitra Museum ,3.0, 2 km  from city center ," Dakshinachitra Museum is one of the living-history museums in India which stores in itself great works of architecture, crafts, performing arts, and lifestyles that belong to South India.  "
Chennai, 17. Santhome Cathedral Basilica ,3.2, 4 km  from city center ," Santhome Cathedral is a historical and ancient pilgrim centre, which was built during the 14th to the 15th century A D by the then reigning, Portuguese. "
Chennai, 18. Madras War Cemetery ,, 8 km  from city center , The Madras War Cemetery houses the last remains of around 855 martyrs who laid down their precious lives at the battlefronts in the devastating Second World War and also a Memorial stone for 1000 more who died fighting in the Great War before that. 
Chennai, 19. Madras Crocodile Bank Trust ,, 35 km  from city center ," The Madras Crocodile Bank is not to be confused with a zoo. Yes, you can certainly take a look at the reptiles in captivity. But unlike a zoo, this has a much more in-depth operation through ex-situ and in-situ conservation. Right now, it is home to around 17 croc subspecies and some other reptiles like frogs, lizards, snakes and turtles as well. "
Chennai, 20. Be amazed at MGM Dizzee World ,, 26 km  from city center ," MGM Dizzee World is one of the largest and oldest amusement parks in India. It brought Jurong’s Bird Show from Singapore to India way back in 1999. There are extreme level thrill rides, but nice and enjoyable ones are there too. The park has something for every age group.  "
Chennai, 21. Shirdi Sai Baba Temple ,, 3 km  from city center , Shirdi Sai Baba temple in Chennai is among the most visited and respected places of worship In Tamil Nadu as well as India. Sai Baba is recognised as one of those spiritual reformers who does not have ties to any particular god of any religion but is a figure of worship himself. So there are no religious restrictions imposed upon those who visit the temple. 
Chennai, 22. Nettukuppam ,, 21 km  from city center , Nettukuppam is the northernmost tip of Chennai and has a beach which is yet not tarnished by encroaching crowds. It is a solitary retreat for those who seek to enjoy the raging sea up close but in a peaceful environment. The place is an ideal place to spend quiet time as it is still not on the radar of the maddening tourist crowd. 
Chennai, 23. Prakasam Salai ,3.2, 6 km  from city center ," Built in 1795,a milestone in the history of Chennai, located Opposite Parry's Corner, Prakasam Salai is an impressive stylish building in Indo-Saracenic style with eminence in red bricks. "
Chennai, 24. Thousand Lights Mosque ,, 1 km  from city center ," The Thousand Lights Mosque of Royapettah, Chennai is among the most esteemed mosques of the city as well as the state of Tamil Nadu. Built in the early 19th century by the Wallajah family of the Carnatic rulers, it is till date a popular gathering place for the daily prayers and festive occasions like Muharram.  "
Chennai, 25. Fort St. George ,, 5 km  from city center ," The origin of the great white structure of Fort St. George is inextricable from the history of the city of Chennai itself. Popularly called the 'White Town', the sole purpose of establishing the massive fort compound was to build a British stronghold in the Coromandel Coast and the rest of south India.  "
Chennai, 26. Chennai Sangamam ,3.1, 5 km  from city center ," The Chennai Sangamam, a large open Tamil festival, also coincides with the Pongal season. It is organized in various open locations like beaches, parks etc and showcase traditional folk events, martial arts and classical dance, to name a few. In addition the festival brings together the best that South Indian cuisine has to offer – from tasty panirayams to the traditional pongal. 
 "
Chennai, 27. Buy Fishes at the Royapuram Fishing Harbour ,, 9 km  from city center ," Under the administration of Chennai Port Trust, Royapuram Fishing Harbour is one of the most popular fishing grounds in Chennai. Located in a region which is famous for seafood, this harbour surely has its name among the busiest fishing hubs of Tamil Nadu.  "
Chennai, 28. Santhome Church ,, 4 km  from city center ," San Thome Church is among the only three in the world that house the tombs of one of Christ's original disciples. If you visit this church, you will be stepping into a historical tale that will take you back a couple of centuries. The museum inside displays souvenirs of the great saint and his legend. "
Chennai, 29. Kapaleeswarar Temple ,, 4 km  from city center ," Kapaleeswarar Temple is a holy shrine of Shiva in Mylapore, Chennai. A visit to this temple will be an experience enriched with a glimpse into Tamil religious culture and the lovely architectural combination of the two styles – Dravidian and Vijaynagari, complete with towering Gopurams.  "
Chennai, 30. Mylapore ,, 3 km  from city center ," Mylapore is one of the oldest and culturally enriched neighbourhoods, located in the southern part of Chennai. It is very much traditionalist to its core and boasts many temples, churches and historical monuments.  "
Chennai, 31. Roam the Express Avenue ,, 2 km  from city center ," Express Avenue is a mall in Royapettah of Chennai owned, developed and promoted by Express Infrastructure. The premise includes commercial and hospitality sectors as well. E Hotel is the name of the 4-star boutique luxury-lodging, which caters to the guests all year long with its 44 room capacity. But the mall is the main attraction of the place.  "
Chennai, 32. Vadapalani Murugan Temple ,, 4 km  from city center ," Vadapalani Murugan Temple is one of the most popular temples dedicated to Lord Murugan. Located in Vadapalani, Chennai, the temple is known for helping devotees finding solutions to life's problems. It is also believed that worshipping Lord Murugan here is as pious as praying to him at the original Palani temple. "
Chennai, 33. Shopping in T Nagar ,, 3 km  from city center ," T Nagar is one of the busiest neighbourhoods in Chennai, and also the most crowded one. It serves as a commercial and economic hub, as well as a residential area. It does not have many attractions, but you will come across a plethora of retail shops lined up on every main road and arterial streets.  "
Chennai, 34. Parthasarathy Temple ,, 3 km  from city center ," Parthasarathy Temple, located in Triplicane area of Chennai, is a structure more than 1000 years old, standing in the heart of the bustling city. Dedicated to different avatars of Lord Vishnu within the many shrines of the temple, it attracts thousands of Vaishanvite followers from all across the country.  "
Chennai, 35. Parasailing in Chennai	 ,, 19 km  from city center ," If you think the city of Chennai is all about glitzy temples and serene beaches, look deeper cause the uber city is home to one of the most adventurous sports of all times - Parasailing. Unlike several other water sports, this one is not for the faint hearted. It allows you to sail above the water with a safely harnessed parachute tied to your back.  "
Chennai, 36. Scuba Diving in Chennai	 ,, 6 km  from city center , Chennai could get quite hot in the summer and beating the heat would be the top priority in summers. Then why not dive into the Bay of Bengal somewhere off the coast of Chennai. Discovering a totally different world under the surface of the sea and cooling yourself at the same time is the best deal about Chennai. 
Chennai, 37. Camping in Chennai	 ,, 9 km  from city center ," Surrounded by a number of hills around it, Chennai neighbours to some amazing places that offer nearness to Nature. Every soul in any metro city craves for something new every now and then, and Chennai doesn’t lack in fulfilling this need for its people. There are a number of places to camp in Chennai for a twist out of the normal. One can never run out of places to get closer to something natural.  "
Chennai, 38. Paragliding In Chennai	 ,, 11 km  from city center ," It is commonly misunderstood about Chennai that it is only about glitzy temples, serene beaches and conservative people, but that's not completely true, look deeper. The people here have the provision of getting in the sky and sailing smoothly over the hills like Eagles.  "
Chennai, 39. Surfing In Chennai	 ,, 29 km  from city center , Getting in the water and riding the waves on a surfboard is not a thing that everyone can do. But some hours of practice can make that joy possible. There are a number of surfing schools that offer courses and help you tame the waves under your feet. 
Chennai, 40. Paintball In Chennai	 ,, 10 km  from city center ," If you are into playing combat games but all the games lack the touch of reality and the feeling of getting hit, then Paintball is for you. Chennai has a bunch of such Arenas to help you get in action. Get outdoors, get some Paintball Guns in your hand and challenge your friends to some real action. Keep your skills on the check and your friends in sight; you never know when you might get hit. "
Chennai, 41. Rock climbing In Chennai	 ,, 16 km  from city center ," The fitness aspect for the people of Chennai has been taken up by Rock Climbing and Bouldering, rather than regular gyms. Climbing is the coolest way of being fit as well as getting a regular dose of adrenaline. But Rock Climbing doesn’t mean you put yourself under the raging sun all the time! You can opt for Indoor Climbing too and get into the daily chores after the session. "
Chennai, 42. Jungle Safari In Chennai	 ,, 3 km  from city center , The tropical climate of Chennai has blessed the land with ample amount of lush greenery and equally rich wildlife. Safari in Chennai’s wildlife parks award the visitors with some amazing experiences around our neighbours of nature. Interacting with the wild animals makes us realize the true nature of wilderness. There’s a lot to learn and understand from animals. 
Chennai, 43. Boating in Chennai	 ,, 6 km  from city center ," Having the advantage of being a coastal city, Chennai also has a number of lakes and thus opening up the waters for water sports. Boating in Chennai was not so well flourished earlier, but recently the bay of Chennai has been witnessing a decent increase in the number of yachts and boats. Sailing has a charm that can fit any occasion, let that be a romantic boathouse date or a casual hangout with friends on a yacht, an exciting racing event of sails and rowboats or just a fun race of pedal boats between family and friends. Boating is for everyone. "
Chennai, 44. Anjaneyar Temple Nanganallur ,, 10 km  from city center ," Viswaroopa Adhivyadhihara Sri Bhaktha Anjaneyaswami Temple is located around 10 kilometres away from the heart of the city, in a locality called Nanganallur. Commonly called the Anjaneya Temple in short, it gets its name from its principal deity, Lord Hanuman. The most important aspect of the temple is its 32 feet idol.  "
Chennai, 45. Go Fishing In Chennai ,, 9 km  from city center , Fishing was a way of survival until it got challenging and adventurous. Fishing has become a common way of bonding with friends and family. The sport seems easy but takes a lot of dedication and patience to lure and catch the biggest of all the fishes. As the Aquatic Adventure has gained popularity many Sport Fishing Facilities have opened up and are busy providing the experiences. 
Chennai, 46. Sivananda Yoga Vedanta Centers & Ashram ,, 10 km  from city center ," The International Sivananda Yoga Vedanta Centers is named after Swami Sivananda, one of the most influential spiritual teachers of the 20th century and founded by his disciple Swami Vishnudevananda. The Non-Profit organisation has centres in Thiruvananthapuram, Chennai, Madurai and Delhi and all over the world. The Organisation has dedicated programmes like the Sadhana Intensive, Kids Camp, Work/Study Programme, Prison Project and Teachers Training courses and also Yoga Vacations. "
Chennai, 47. Thiruvanmiyur Beach ,, 10 km  from city center ," Located in the neighbourhood of Thiruvanmiyur in Chennai, Thiruvanmiyur Beach is one of the isolated and peaceful beaches of the city. Popular for beautiful sunrise and sunset views, the beach is mostly frequented by nature lovers, romantic couples or solitude seekers. "
Chennai, 48. Neelankarai Beach ,, 12 km  from city center , Neelankarai Beach is an untouched gorgeous beach located in the small locality of Neelankarai in South Chennai. The highlight of the beach are the innumerous turtles that can be found on the shores. People usually visit it to watch the turtles or to walk along the lengthy coastline touching the beautiful blue waters of the sea. 
Chennai, 49. Santhome Beach ,, 4 km  from city center ," The southern part of the Marina Beach is known as the Santhome Beach. With immaculate clean sands, azure blue waters and gorgeous sweeping views of the sea, Santhome Beach is a one among the most visited beaches of the sea. You can also find several eateries and sports activities at the beach.  "
Chennai, 50. Pebble Beach ,, 17 km  from city center ," Situated at a distance of 1 km from Thiruvanmiyur in Chennai, Pebble Beach is a comparatively smaller beach. Due to its location, it receives relatively lesser number of visitors. However, the beach offers extremely peaceful and serene and you can visit it to spend some time in solitude. "
Chennai, 51. Palavakkam Beach ,, 11 km  from city center ," Located at the southern tip of Chennai in Palavakkam, Palavakkam Beach is a wonderful beach boasting of mesmerising sunrise and sunset views. The highlight of the beach is an age-old temple situated on the beach. The beach has vast expanse of shores, with stunning views of the horizon merging in the sea.  "
Chennai, 52. Kasimedu Beach ,, 10 km  from city center ," Kaismedu Beach is a comparatively lesser known beach of Chennai. It is not just a recreation spot but also an important fishing harbour. With vast expanse of the blue sea and brown sandy shores, you can also find several fishermen at work with their huge fishing nets and boats. Besides, the fisherfolks also sell their spoils at the shores; you can buy fresh fish here. Volleyball is another popular activity at the beach.  "
